Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
South Asia (IDA & IBRD),TSA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,55.10882588,54.35972404,53.79390673,56.08367211,51.37449695,49.3635521,47.59002596,51.71336232,54.64067189,53.02380822,57.61317016,58.2403083,61.48376793,60.99830025,63.93356696,63.09687785,60.56089574,58.28143827,57.09908128,56.35652587,52.03306699,52.18060926,51.27888416,51.00471534,50.61310194,50.8485924,47.68024481,47.63059006,46.57032342,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,16.80320685,15.92800424,,,,,,,,,,,,,
Tunisia,TUN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,54.7703801,60.67271881,55.49913175,59.30982746,59.03451416,57.51826787,55.29651794,56.93532781,54.28174403,55.63863638,56.72127583,56.46781997,55.934434,55.02131557,53.83755809,52.42052972,48.56391046,45.7824705,43.28770543,42.92979215,38.7660003,42.48072245,42.5197543,,,,,,,,
Turkiye,TUR,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,30.2454942,32.12991113,34.01727506,33.69822326,44.01750571,35.84140076,37.92075014,44.29328872,30.296628,,,,,,,,,,40.88917536,48.47102586,45.14531479,40.07695381,37.96022912,32.12164528,31.34641668,29.06006389,30.07355048,29.85575441,29.41291407,34.13200411,41.97025987
Tuvalu,TUV,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,UGA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.673571,38.47694531,44.18591431
Ukraine,UKR,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,60.9764493,43.72978743,,,,,,,,13.22995421,23.99003423,28.86663662,26.48082017,32.44591172,35.63139959,63.66531919,70.25883762,71.80954545,66.73464651,56.90595067,48.3272696,58.71618507
Upper middle income,UMC,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,URY,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,31.59596304,24.59057576,23.60477732,21.87914304,24.53018807,,,,,,,40.64333486,95.26786072,105.6027809,85.42559412,76.11445971,69.02689635,58.51206053,57.25268252,49.27332921,44.22270175,45.35145122,43.40345045,42.740851,44.35796133,51.18648002,46.65662974,45.61617128,47.95012972,50.9429032,60.39983256
United States,USA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,40.93394357,44.06159728,46.05014442,48.24614033,47.35348217,47.20953529,46.74176855,44.11746983,41.12914898,37.72727827,33.26765486,52.44367633,53.86251404,56.25040459,56.6622864,56.53884791,55.46733576,55.65992611,63.81512982,75.8420483,84.96441099,89.54681703,93.64926176,95.53468821,95.76669869,96.42522795,98.50410172,97.77493423,99.14958445,100.9025728,126.3904957
Uzbekistan,UZB,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,31.52590949,31.58246614,33.63180898,40.70993364,43.26406306,43.35341413,41.60800876,39.38316045,40.0388592,51.94608224,47.91189059,45.51155331,49.55342689,52.48280632,56.31325012,54.27042394,51.31649309,43.85712232,43.51450831,53.69823988,,,,,,,,,,,
"Venezuela, RB",VEN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,VGB,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,VUT,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,23.41696596,,,,,24.18345079,22.3390411,23.35316079,28.40314527,27.30321163,,,,,,,,,,,,,,,,,,,,,
World,WLD,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,WSM,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,32.39719496,33.91359083,36.9022311,39.95077209,44.81696974,44.86861899,44.22987592,43.175546,44.65426177,42.1780316,39.63905838,,,,,,,,,,,,,,,,,,,,
Zambia,ZMB,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,244.3805364,277.530308,164.7007536,161.7860769,149.2098899,155.2792246,175.9344907,150.0725489,161.2321579,,,,,,,,,,,,17.32151148,18.04990936,23.48891928,24.22399414,44.39586759,49.40734735,46.43289358,52.28094184,59.71222117,61.93011738,103.6982424
Zimbabwe,ZWE,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
